User-agent: *
Allow: /

# Old template pages - consolidated into hub pages
# These pages have canonical pointing to the hub, so disallow from crawl
Disallow: /healthy-bmi-20-year-old-female.html
Disallow: /healthy-bmi-20-year-old-male.html
Disallow: /healthy-bmi-25-year-old-female.html
Disallow: /healthy-bmi-25-year-old-male.html
Disallow: /healthy-bmi-30-year-old-female.html
Disallow: /healthy-bmi-30-year-old-male.html
Disallow: /healthy-bmi-35-year-old-female.html
Disallow: /healthy-bmi-35-year-old-male.html
Disallow: /healthy-bmi-40-year-old-female.html
Disallow: /healthy-bmi-40-year-old-male.html
Disallow: /healthy-bmi-45-year-old-female.html
Disallow: /healthy-bmi-45-year-old-male.html
Disallow: /healthy-bmi-50-year-old-female.html
Disallow: /healthy-bmi-50-year-old-male.html
Disallow: /healthy-bmi-55-year-old-female.html
Disallow: /healthy-bmi-55-year-old-male.html
Disallow: /healthy-bmi-60-year-old-female.html
Disallow: /healthy-bmi-60-year-old-male.html
Disallow: /healthy-bmi-65-year-old-female.html
Disallow: /healthy-bmi-65-year-old-male.html
Disallow: /healthy-weight-150cm-female.html
Disallow: /healthy-weight-150cm-male.html
Disallow: /healthy-weight-155cm-female.html
Disallow: /healthy-weight-155cm-male.html
Disallow: /healthy-weight-160cm-female.html
Disallow: /healthy-weight-160cm-male.html
Disallow: /healthy-weight-165cm-female.html
Disallow: /healthy-weight-165cm-male.html
Disallow: /healthy-weight-170cm-female.html
Disallow: /healthy-weight-170cm-male.html
Disallow: /healthy-weight-175cm-female.html
Disallow: /healthy-weight-175cm-male.html
Disallow: /healthy-weight-180cm-female.html
Disallow: /healthy-weight-180cm-male.html
Disallow: /healthy-weight-185cm-female.html
Disallow: /healthy-weight-185cm-male.html
Disallow: /healthy-weight-190cm-female.html
Disallow: /healthy-weight-190cm-male.html
Disallow: /healthy-weight-5ft-female.html
Disallow: /healthy-weight-5ft-male.html
Disallow: /healthy-weight-5ft0in-female.html
Disallow: /healthy-weight-5ft10in-female.html
Disallow: /healthy-weight-5ft10in-male.html
Disallow: /healthy-weight-5ft11in-female.html
Disallow: /healthy-weight-5ft11in-male.html
Disallow: /healthy-weight-5ft1in-female.html
Disallow: /healthy-weight-5ft1in-male.html
Disallow: /healthy-weight-5ft2in-female.html
Disallow: /healthy-weight-5ft2in-male.html
Disallow: /healthy-weight-5ft3in-female.html
Disallow: /healthy-weight-5ft3in-male.html
Disallow: /healthy-weight-5ft4in-female.html
Disallow: /healthy-weight-5ft4in-male.html
Disallow: /healthy-weight-5ft5in-female.html
Disallow: /healthy-weight-5ft5in-male.html
Disallow: /healthy-weight-5ft6in-female.html
Disallow: /healthy-weight-5ft6in-male.html
Disallow: /healthy-weight-5ft7in-female.html
Disallow: /healthy-weight-5ft7in-male.html
Disallow: /healthy-weight-5ft8in-female.html
Disallow: /healthy-weight-5ft8in-male.html
Disallow: /healthy-weight-5ft9in-female.html
Disallow: /healthy-weight-5ft9in-male.html
Disallow: /healthy-weight-6ft-female.html
Disallow: /healthy-weight-6ft-male.html
Disallow: /healthy-weight-6ft1in-female.html
Disallow: /healthy-weight-6ft1in-male.html
Disallow: /healthy-weight-6ft2in-female.html
Disallow: /healthy-weight-6ft2in-male.html
Disallow: /healthy-weight-6ft3in-female.html
Disallow: /healthy-weight-6ft3in-male.html
Disallow: /healthy-weight-6ft4in-female.html
Disallow: /healthy-weight-6ft4in-male.html

# Auto-generated by @astrojs/sitemap — updated on each build
Sitemap: https://healthybmicheck.com/sitemap.xml
